Material Code;Origin
40000038;Asia
40000040;Asia
40000056;Asia
40000057;Asia
40000295;Asia
40000456;Asia
40004506;Asia
40004507;Asia
40007221;Asia
40014080;Asia
40019531;Asia
40019617;Asia
40021871;Asia
40022034;Asia
40022040;Asia
40022128;Asia
40022129;Asia
40022309;Asia
40022340;Asia
40022425;Asia
40023300;Asia
40026769;Asia
40026783;Asia
40026892;Asia
40026934;Asia
40029246;Asia
40029749;Asia
40031227;Asia
40031819;Asia
40037051;Asia
40037118;Asia
40037127;Asia
40037128;Asia
40037130;Asia
40040543;Asia
40040943;Asia
40043186;Asia
40043526;Asia
40043546;Asia
40044025;Asia
40044555;Asia
40045172;Asia
40045174;Asia
40045181;Asia
40045184;Asia
40045199;Asia
40045219;Asia
40045238;Asia
40045268;Asia
40045325;Asia
40045460;Asia
40045534;Asia
40045596;Asia
40045678;Asia
40045691;Asia
40045779;Asia
40046479;Asia
40046569;Asia
40046586;Asia
40046625;Asia
40046887;Asia
40047633;Asia
40048864;Asia
40049586;Asia
40049595;Asia
40049650;Asia
40049966;Asia
40049988;Asia
40049997;Asia
40050057;Asia
40050116;Asia
40050700;Asia
40050701;Asia
40051234;Asia
40051323;Asia
40051359;Asia
40052383;Asia
40053270;Asia
40053306;Asia
40053327;Asia
40053340;Asia
40053593;Asia
40053594;Asia
40053603;Asia
40053641;Asia
40054533;Asia
40055390;Asia
40055434;Asia
40055517;Asia
40055558;Asia
40055591;Asia
40056423;Asia
40057083;Asia
40057207;Asia
40059138;Asia
40060433;Asia
40060469;Asia
40060478;Asia
40061139;Asia
40061248;Asia
40061273;Asia
40061526;Asia
40061537;Asia
40061893;Asia
40061911;Asia
40061914;Asia
40061923;Asia
40061928;Asia
40061929;Asia
40061944;Asia
40061960;Asia
40061979;Asia
40061984;Asia
40062007;Asia
40062015;Asia
40062016;Asia
40062350;Asia
40062465;Asia
40063071;Asia
40063802;Asia
40063841;Asia
40063862;Asia
40063883;Asia
40063888;Asia
40063890;Asia
40063901;Asia
40063902;Asia
40063910;Asia
40063911;Asia
40063918;Asia
40063930;Asia
40063938;Asia
40063947;Asia
40063948;Asia
40063957;Asia
40063966;Asia
40063967;Asia
40063969;Asia
40063975;Asia
40063977;Asia
40063987;Asia
40063996;Asia
40063997;Asia
40063998;Asia
40064005;Asia
40064006;Asia
40064025;Asia
40064342;Asia
40064376;Asia
40064393;Asia
40064398;Asia
40064403;Asia
40064418;Asia
40064436;Asia
40064496;Asia
40064497;Asia
40064505;Asia
40064515;Asia
40064535;Asia
40065083;Asia
40066855;Asia
40066956;Asia
40067457;Asia
40067458;Asia
40068631;Asia
40068652;Asia
40068664;Asia
40068833;Asia
40068901;Asia
40068920;Asia
40068960;Asia
40068991;Asia
40069000;Asia
40069011;Asia
40069023;Asia
40069068;Asia
40069076;Asia
40069286;Asia
40072028;Asia
40072393;Asia
40072394;Asia
40072423;Asia
40072462;Asia
40072470;Asia
40072472;Asia
40072482;Asia
40072492;Asia
40072500;Asia
40072503;Asia
40072504;Asia
40072507;Asia
40072519;Asia
40072520;Asia
40072528;Asia
40072530;Asia
40072540;Asia
40072541;Asia
40072555;Asia
40072557;Asia
40072567;Asia
40072575;Asia
40072606;Asia
40072607;Asia
40072635;Asia
40073638;Asia
40073867;Asia
40073938;Asia
40074150;Asia
40075586;Asia
40075588;Asia
40075673;Asia
40075714;Asia
40079451;Asia
40079804;Asia
40080970;Asia
40080977;Asia
40082453;Asia
40082487;Asia
40082589;Asia
40082928;Asia
40083014;Asia
40083029;Asia
40083319;Asia
40083385;Asia
40083473;Asia
40083552;Asia
40083911;Asia
40085282;Asia
40085502;Asia
40085750;Asia
40085758;Asia
40085783;Asia
40085971;Asia
40086009;Asia
40086036;Asia
40086052;Asia
40086489;Asia
40087762;Asia
40088760;Asia
40090032;Asia
40090160;Asia
40090266;Asia
40090351;Asia
40090369;Asia
40090445;Asia
40090943;Asia
40091154;Asia
40091409;Asia
40091985;Asia
40092492;Asia
40092643;Asia
40092663;Asia
40092786;Asia
40093035;Asia
40093091;Asia
40093161;Asia
40093180;Asia
40093181;Asia
40093252;Asia
40093267;Asia
40093293;Asia
40093343;Asia
40093386;Asia
40093405;Asia
40093519;Asia
40094014;Asia
40094442;Asia
40094831;Asia
40094962;Asia
40095083;Asia
40095318;Asia
40095347;Asia
40095403;Asia
40095693;Asia
40095711;Asia
40095987;Asia
40097212;Asia
40097329;Asia
40097354;Asia
40097713;Asia
40097780;Asia
40097911;Asia
40100741;Asia
40100750;Asia
40100828;Asia
40101367;Asia
40101529;Asia
40101537;Asia
40101561;Asia
40102507;Asia
40102570;Asia
40102700;Asia
40102801;Asia
40103280;Asia
40104223;Asia
40104558;Asia
40104848;Asia
40105583;Asia
40105622;Asia
40105643;Asia
40105644;Asia
40105693;Asia
40105712;Asia
40106160;Asia
40106240;Asia
40108584;Asia
40109412;Asia
40109880;Asia
40110450;Asia
40110459;Asia
40110517;Asia
40110527;Asia
40110536;Asia
40110546;Asia
40110588;Asia
40110607;Asia
40110752;Asia
40110814;Asia
40110834;Asia
40110853;Asia
40110904;Asia
40110909;Asia
40110978;Asia
40110996;Asia
40111021;Asia
40111076;Asia
40111077;Asia
40112863;Asia
40112903;Asia
40113154;Asia
40113182;Asia
40113261;Asia
40114294;Asia
40114368;Asia
40114383;Asia
40114403;Asia
40114436;Asia
40114561;Asia
40114758;Asia
40114872;Asia
40114922;Asia
40115021;Asia
40115274;Asia
40115903;Asia
40117054;Asia
40117131;Asia
40117132;Asia
40117150;Asia
40117170;Asia
40117171;Asia
40117181;Asia
40117182;Asia
40117183;Asia
40117217;Asia
40117223;Asia
40117236;Asia
40117238;Asia
40117239;Asia
40117255;Asia
40117259;Asia
40117261;Asia
40117262;Asia
40117263;Asia
40117275;Asia
40117277;Asia
40117287;Asia
40117326;Asia
40117893;Asia
40117919;Asia
40117921;Asia
40118090;Asia
40118363;Asia
40118389;Asia
40118437;Asia
40118458;Asia
40118627;Asia
40119334;Asia
40119411;Asia
40119445;Asia
40119474;Asia
40119521;Asia
40119522;Asia
40119550;Asia
40119599;Asia
40119605;Asia
40120120;Asia
40120484;Asia
40122053;Asia
40122536;Asia
40123143;Asia
40123276;Asia
40124126;Asia
40124587;Asia
40124642;Asia
40124721;Asia
40124722;Asia
40124731;Asia
40124749;Asia
40124750;Asia
40124761;Asia
40124764;Asia
40124792;Asia
40124795;Asia
40124814;Asia
40124827;Asia
40124836;Asia
40124964;Asia
40125096;Asia
40125107;Asia
40126324;Asia
40126369;Asia
40126408;Asia
40126574;Asia
40126868;Asia
40127077;Asia
40127105;Asia
40127250;Asia
40127286;Asia
40127618;Asia
40129691;Asia
40129921;Asia
40129982;Asia
40130003;Asia
40130076;Asia
40130090;Asia
40130115;Asia
40130117;Asia
40130177;Asia
40130208;Asia
40130209;Asia
40130215;Asia
40130257;Asia
40130295;Asia
40132033;Asia
40132042;Asia
40132391;Asia
40132486;Asia
40134024;Asia
40134422;Asia
40135095;Asia
40136080;Asia
40136234;Asia
40136243;Asia
40136245;Asia
40137073;Asia
40138174;Asia
40138821;Asia
40138935;Asia
40138937;Asia
40138939;Asia
40139039;Asia
40139050;Asia
40139133;Asia
40139144;Asia
40139145;Asia
40139149;Asia
40139304;Asia
40139310;Asia
40139325;Asia
40139555;Asia
40140097;Asia
40140098;Asia
40140101;Asia
40140102;Asia
40140106;Asia
40140188;Asia
40140192;Asia
40140917;Asia
40140923;Asia
40141048;Asia
40141049;Asia
40141051;Asia
40141052;Asia
40141507;Asia
40141508;Asia
40141512;Asia
40141514;Asia
40141591;Asia
40141594;Asia
40141602;Asia
40141610;Asia
40141619;Asia
40142003;Asia
40142023;Asia
40142410;Asia
40142422;Asia
40142423;Asia
40142424;Asia
40142631;Asia
40142632;Asia
40142640;Asia
40142642;Asia
40142643;Asia
40145260;Asia
40145277;Asia
40145497;Asia
40145802;Asia
40145814;Asia
40145822;Asia
40145825;Asia
40145831;Asia
40145835;Asia
40145836;Asia
40145842;Asia
40145855;Asia
40145857;Asia
40147234;Asia
40147331;Asia
40147363;Asia
40147527;Asia
40147574;Asia
40147615;Asia
40147619;Asia
40147866;Asia
40147924;Asia
40148475;Asia
40148857;Asia
40148889;Asia
40148905;Asia
40149127;Asia
40149438;Asia
40149447;Asia
40149448;Asia
40149458;Asia
40149473;Asia
40149474;Asia
40149610;Asia
40149751;Asia
40149764;Asia
40149829;Asia
40149831;Asia
40149833;Asia
40149848;Asia
40149852;Asia
40149853;Asia
40149855;Asia
40149856;Asia
40149857;Asia
40149871;Asia
40149897;Asia
40150250;Asia
40150740;Asia
40151202;Asia
40151209;Asia
40151211;Asia
40151218;Asia
40151224;Asia
40151227;Asia
40151230;Asia
40151231;Asia
40151235;Asia
40151238;Asia
40151239;Asia
40151245;Asia
40151249;Asia
40151250;Asia
40151256;Asia
40151257;Asia
40151275;Asia
40151294;Asia
40151295;Asia
40151304;Asia
40151305;Asia
40151310;Asia
40151314;Asia
40151316;Asia
40151319;Asia
40151320;Asia
40151322;Asia
40151325;Asia
40151330;Asia
40151331;Asia
40151334;Asia
40151341;Asia
40151342;Asia
40151349;Asia
40151351;Asia
40151363;Asia
40151366;Asia
40151377;Asia
40151385;Asia
40151386;Asia
40151387;Asia
40151388;Asia
40151404;Asia
40151432;Asia
40151433;Asia
40151434;Asia
40151436;Asia
40151445;Asia
40151446;Asia
40151447;Asia
40151457;Asia
40151465;Asia
40151468;Asia
40152078;Asia
40152105;Asia
40152139;Asia
40152147;Asia
40152194;Asia
40152202;Asia
40152495;Asia
40153482;Asia
40154174;Asia
40154190;Asia
40154192;Asia
40154206;Asia
40154235;Asia
40154380;Asia
40154394;Asia
40154406;Asia
40154519;Asia
40154949;Asia
40155161;Asia
40155373;Asia
40155382;Asia
40155536;Asia
40155638;Asia
40155677;Asia
40155697;Asia
40155713;Asia
40155714;Asia
40155718;Asia
40155724;Asia
40155725;Asia
40155729;Asia
40155738;Asia
40155747;Asia
40155753;Asia
40155761;Asia
40155770;Asia
40155773;Asia
40155776;Asia
40155838;Asia
40155839;Asia
40155969;Asia
40156014;Asia
40156041;Asia
40156042;Asia
40156059;Asia
40156137;Asia
40156500;Asia
40156501;Asia
40156580;Asia
40156606;Asia
40156607;Asia
40156696;Asia
40156715;Asia
40156741;Asia
40156742;Asia
40156765;Asia
40156833;Asia
40156960;Asia
40156973;Asia
40156981;Asia
40156992;Asia
40157024;Asia
40157030;Asia
40157031;Asia
40157038;Asia
40157039;Asia
40157050;Asia
40157053;Asia
40157055;Asia
40157061;Asia
40157966;Asia
40157975;Asia
40159231;Asia
40159889;Asia
40159911;Asia
40160113;Asia
40160114;Asia
40160124;Asia
40160132;Asia
40160134;Asia
40160146;Asia
40160147;Asia
40160152;Asia
40160155;Asia
40160248;Asia
40160272;Asia
40160276;Asia
40160277;Asia
40160281;Asia
40160292;Asia
40160294;Asia
40160322;Asia
40160364;Asia
40160380;Asia
40160384;Asia
40160395;Asia
40160400;Asia
40160413;Asia
40160415;Asia
40160422;Asia
40160429;Asia
40160879;Asia
40160880;Asia
40160889;Asia
40160899;Asia
40160905;Asia
40160906;Asia
40160907;Asia
40161044;Asia
40161050;Asia
40161055;Asia
40161056;Asia
40161102;Asia
40161113;Asia
40161126;Asia
40161330;Asia
40161331;Asia
40161337;Asia
40161359;Asia
40161360;Asia
40161386;Asia
40161494;Asia
40161583;Asia
40161587;Asia
40161589;Asia
40161596;Asia
40161598;Asia
40161606;Asia
40161839;Asia
40161859;Asia
40162182;Asia
40162206;Asia
40162220;Asia
40162253;Asia
40162295;Asia
40162553;Asia
40162560;Asia
40162712;Asia
40162728;Asia
40162889;Asia
40163294;Asia
40163304;Asia
40163324;Asia
40163345;Asia
40163553;Asia
40163561;Asia
40163938;Asia
40163965;Asia
40163966;Asia
40164133;Asia
40164147;Asia
40164204;Asia
40164245;Asia
40164562;Asia
40164593;Asia
40164600;Asia
40164844;Asia
40165017;Asia
40165062;Asia
40165063;Asia
40165512;Asia
40165520;Asia
40165522;Asia
40165541;Asia
40165840;Asia
40165850;Asia
40165851;Asia
40165857;Asia
40166377;Asia
40166441;Asia
40167553;Asia
40167581;Asia
40167586;Asia
40168220;Asia
40168227;Asia
40168230;Asia
40168682;Asia
40168685;Asia
40168753;Asia
40168756;Asia
40168765;Asia
40169721;Asia
40170299;Asia
40170314;Asia
40170461;Asia
40170482;Asia
40170526;Asia
40171439;Asia
40171459;Asia
40171967;Asia
40171968;Asia
40172103;Asia
40172121;Asia
40172125;Asia
40172126;Asia
40172128;Asia
40172139;Asia
40172145;Asia
40172727;Asia
40172920;Asia
40172941;Asia
40173243;Asia
40173381;Asia
40173383;Asia
40173390;Asia
40173392;Asia
40173396;Asia
40173406;Asia
40173800;Asia
40173812;Asia
40174005;Asia
40174269;Asia
40174844;Asia
40174856;Asia
40175293;Asia
40175726;Asia
40175836;Asia
40176081;Asia
40176391;Asia
40176415;Asia
40176890;Asia
40176923;Asia
40176931;Asia
40178354;Asia
40178374;Asia
40178407;Asia
40178538;Asia
40178868;Asia
40178877;Asia
40178879;Asia
40179480;Asia
40179481;Asia
40179502;Asia
40179505;Asia
40179506;Asia
40179507;Asia
40179508;Asia
40179509;Asia
40179530;Asia
40179531;Asia
40179533;Asia
40179534;Asia
40179540;Asia
40179541;Asia
40179542;Asia
40179543;Asia
40179544;Asia
40179549;Asia
40179550;Asia
40179551;Asia
40179553;Asia
40179554;Asia
40179557;Asia
40179558;Asia
40179560;Asia
40179561;Asia
40179562;Asia
40179565;Asia
40179567;Asia
40179568;Asia
40179576;Asia
40179585;Asia
40179586;Asia
40179587;Asia
40179588;Asia
40179737;Asia
40179920;Asia
40179998;Asia
40179999;Asia
40180022;Asia
40180032;Asia
40180093;Asia
40180104;Asia
40180113;Asia
40180117;Asia
40180137;Asia
40180307;Asia
40180324;Asia
40180325;Asia
40180490;Asia
40180610;Asia
40180619;Asia
40180626;Asia
40180627;Asia
40180635;Asia
40180638;Asia
40180661;Asia
40180662;Asia
40180663;Asia
40180664;Asia
40180679;Asia
40180681;Asia
40180682;Asia
40180689;Asia
40180690;Asia
40180691;Asia
40180695;Asia
40180696;Asia
40180697;Asia
40180698;Asia
40180727;Asia
40180755;Asia
40180784;Asia
40180793;Asia
40180797;Asia
40180809;Asia
40180811;Asia
40180819;Asia
40180829;Asia
40180830;Asia
40180831;Asia
40180835;Asia
40180839;Asia
40180843;Asia
40180844;Asia
40180847;Asia
40180848;Asia
40180851;Asia
40180854;Asia
40180860;Asia
40180861;Asia
40180862;Asia
40180875;Asia
40180887;Asia
40180970;Asia
40180986;Asia
40180987;Asia
40181062;Asia
40181080;Asia
40181081;Asia
40181082;Asia
40181083;Asia
40181084;Asia
40181087;Asia
40181088;Asia
40181089;Asia
40181090;Asia
40181091;Asia
40181092;Asia
40181095;Asia
40181099;Asia
40181100;Asia
40181101;Asia
40181102;Asia
40181105;Asia
40181110;Asia
40181111;Asia
40181113;Asia
40181114;Asia
40181116;Asia
40181117;Asia
40181125;Asia
40181381;Asia
40181393;Asia
40181402;Asia
40181440;Asia
40181441;Asia
40181442;Asia
40181443;Asia
40181449;Asia
40181460;Asia
40181558;Asia
40181843;Asia
40181866;Asia
40181875;Asia
40182550;Asia
40182759;Asia
40182769;Asia
40182779;Asia
40182790;Asia
40182827;Asia
40182835;Asia
40182931;Asia
40182977;Asia
40182978;Asia
40182979;Asia
40182986;Asia
40182987;Asia
40182997;Asia
40183006;Asia
40183007;Asia
40183224;Asia
40183243;Asia
40183247;Asia
40183253;Asia
40183261;Asia
40183266;Asia
40183290;Asia
40183329;Asia
40183561;Asia
40184403;Asia
40184450;Asia
40184516;Asia
